"id","name","cr","xp","hp","ac","str","dex","con","int","wis","cha","actions","description","tags","source"
"33","Azer","2.0","450","39","15","17","12","15","12","13","10","Warhammer: +5; 1d8+3 Bludgeoning + 1d6 Fire","Heated Body: A creature that touches the azer or hits it with a melee attack while within 5 ft. of it takes 5 (1d10) fire damage.; Heated Weapons: When the azer hits with a metal melee weapon it deals an extra 3 (1d6) fire damage (included in the attack).; Illumination: The azer sheds bright light in a 10-foot radius and dim light for an additional 10 ft..","elemental; lawful neutral","SRD 5.1"
"34","Baboon","0.0","10","3","12","8","14","11","4","12","6","Bite: +1; 1d4-1 Piercing","Pack Tactics: The baboon has advantage on an attack roll against a creature if at least one of the baboon's allies is within 5 ft. of the creature and the ally isn't incapacitated.","beast; unaligned","SRD 5.1"
"35","Badger","0.0","10","3","10","4","11","12","2","12","5","Bite: +2; 1 Piercing","Keen Smell: The badger has advantage on Wisdom (Perception) checks that rely on smell.","beast; unaligned","SRD 5.1"
"36","Balor","19.0","22000","262","19","26","15","22","20","16","22","Multiattack (1 Longsword, 1 Whip); Longsword: +14; 3d8+8 Slashing + 3d8 Lightning; Whip: +14; 2d6+8 Slashing + 3d6 Fire; Teleport","Death Throes: When the balor dies it explodes and each creature within 30 feet of it must make a DC 20 Dexterity saving throw taking 70 (20d6) fire damage on a failed save or half as much damage on a successful one. The explosion ignites flammable objects in that area that aren't being worn or carried and it destroys the balor's weapons.; Fire Aura: At the start of each of the balor's turns each creature within 5 feet of it takes 10 (3d6) fire damage and flammable objects in the aura that aren't being worn or carried ignite. A creature that touches the balor or hits it with a melee attack while within 5 feet of it takes 10 (3d6) fire damage.; Magic Resistance: The balor has advantage on saving throws against spells and other magical effects.; Magic Weapons: The balor's weapon attacks are magical.","fiend; chaotic evil","SRD 5.1"
"37","Bandit","0.125","25","11","12","11","12","12","10","10","10","Scimitar: +3; 1d6+1 Slashing; Light Crossbow: +3; 1d8+1 Piercing","","humanoid; any non-lawful alignment","SRD 5.1"
"38","Bandit Captain","2.0","450","65","15","15","16","14","14","11","14","Multiattack; Scimitar: +5; 1d6+3 Slashing; Dagger: +5; 1d4+3 Piercing","","humanoid; any non-lawful alignment","SRD 5.1"
"39","Barbed Devil","5.0","1800","110","15","16","17","18","12","14","14","Multiattack; Claw: +6; 1d6+3 Piercing; Tail: +6; 2d6+3 Piercing; Hurl Flame: +5; 3d6 Fire","Barbed Hide: At the start of each of its turns the barbed devil deals 5 (1d10) piercing damage to any creature grappling it.; Devil's Sight: Magical darkness doesn't impede the devil's darkvision.; Magic Resistance: The devil has advantage on saving throws against spells and other magical effects.","fiend; lawful evil","SRD 5.1"
"40","Basilisk","3.0","700","52","12","16","8","15","2","8","7","Bite: +5; 2d6+3 Piercing + 2d6 Poison","Petrifying Gaze: If a creature starts its turn within 30 ft. of the basilisk and the two of them can see each other the basilisk can force the creature to make a DC 12 Constitution saving throw if the basilisk isn't incapacitated. On a failed save the creature magically begins to turn to stone and is restrained. It must repeat the saving throw at the end of its next turn. On a success the effect ends. On a failure the creature is petrified until freed by the greater restoration spell or other magic.\\nA creature that isn't surprised can avert its eyes to avoid the saving throw at the start of its turn. If it does so it can't see the basilisk until the start of its next turn when it can avert its eyes again. If it looks at the basilisk in the meantime it must immediately make the save.\\nIf the basilisk sees its reflection within 30 ft. of it in bright light it mistakes itself for a rival and targets itself with its gaze.","monstrosity; unaligned","SRD 5.1"
"41","Bat","0.0","10","1","12","2","15","8","2","12","4","Bite: +0; 1 Piercing","Echolocation: The bat can't use its blindsight while deafened.; Keen Hearing: The bat has advantage on Wisdom (Perception) checks that rely on hearing.","beast; unaligned","SRD 5.1"
"42","Bearded Devil","3.0","700","52","13","16","15","15","9","11","11","Multiattack (1 Beard, 1 Glaive); Beard: +5; 1d8+2 Piercing; Glaive: +5; 1d10+3 Slashing","Devil's Sight: Magical darkness doesn't impede the devil's darkvision.; Magic Resistance: The devil has advantage on saving throws against spells and other magical effects.; Steadfast: The devil can't be frightened while it can see an allied creature within 30 feet of it.","fiend; lawful evil","SRD 5.1"
"43","Behir","11.0","7200","168","17","23","16","18","7","14","12","Multiattack (1 Bite, 1 Constrict); Bite: +10; 3d10+6 Piercing; Constrict: +10; 2d10+6 Bludgeoning + 2d10+6 Slashing; Lightning Breath: 12d10 Lightning; Swallow: 6d6 Acid","","monstrosity; neutral evil","SRD 5.1"
"44","Berserker","2.0","450","67","13","16","12","17","9","11","9","Greataxe: +5; 1d12+3 Slashing","Reckless: At the start of its turn the berserker can gain advantage on all melee weapon attack rolls during that turn but attack rolls against it have advantage until the start of its next turn.","humanoid; any chaotic alignment","SRD 5.1"
"45","Black Bear","0.5","100","19","11","15","10","14","2","12","7","Multiattack (1 Bite, 1 Claws); Bite: +3; 1d6+2 Piercing; Claws: +3; 2d4+2 Slashing","Keen Smell: The bear has advantage on Wisdom (Perception) checks that rely on smell.","beast; unaligned","SRD 5.1"
"46","Black Dragon Wyrmling","2.0","450","33","17","15","14","13","10","11","13","Bite: +4; 1d10+2 Piercing + 1d4 Acid; Acid Breath: 5d8 Acid","Amphibious: The dragon can breathe air and water.","dragon; chaotic evil","SRD 5.1"
"47","Black Pudding","4.0","1100","85","7","16","5","16","1","6","1","Pseudopod: +5; 1d6+3 Bludgeoning + 4d8 Acid","Amorphous: The pudding can move through a space as narrow as 1 inch wide without squeezing.; Corrosive Form: A creature that touches the pudding or hits it with a melee attack while within 5 feet of it takes 4 (1d8) acid damage. Any nonmagical weapon made of metal or wood that hits the pudding corrodes. After dealing damage the weapon takes a permanent and cumulative -1 penalty to damage rolls. If its penalty drops to -5 the weapon is destroyed. Nonmagical ammunition made of metal or wood that hits the pudding is destroyed after dealing damage. The pudding can eat through 2-inch-thick nonmagical wood or metal in 1 round.; Spider Climb: The pudding can climb difficult surfaces including upside down on ceilings without needing to make an ability check.","ooze; unaligned","SRD 5.1"
"48","Blink Dog","0.25","50","22","13","12","17","12","10","13","11","Bite: +3; 1d6+1 Piercing; Teleport","Keen Hearing and Smell: The dog has advantage on Wisdom (Perception) checks that rely on hearing or smell.","fey; lawful good","SRD 5.1"
"49","Blood Hawk","0.125","25","7","12","6","14","10","3","14","5","Beak: +4; 1d4+2 Piercing","Keen Sight: The hawk has advantage on Wisdom (Perception) checks that rely on sight.; Pack Tactics: The hawk has advantage on an attack roll against a creature if at least one of the hawk's allies is within 5 ft. of the creature and the ally isn't incapacitated.","beast; unaligned","SRD 5.1"
"50","Blue Dragon Wyrmling","3.0","700","52","17","17","10","15","12","11","15","Bite: +5; 1d10+3 Piercing + 1d6 Lightning; Lightning Breath: 4d10 Bludgeoning","","dragon; lawful evil","SRD 5.1"
"51","Boar","0.25","50","11","11","13","11","12","2","9","5","Tusk: +3; 1d6+1 Slashing","Charge: If the boar moves at least 20 ft. straight toward a target and then hits it with a tusk attack on the same turn the target takes an extra 3 (1d6) slashing damage. If the target is a creature it must succeed on a DC 11 Strength saving throw or be knocked prone.; Relentless: If the boar takes 7 damage or less that would reduce it to 0 hit points it is reduced to 1 hit point instead.","beast; unaligned","SRD 5.1"
"52","Bone Devil","9.0","5000","142","19","18","16","18","13","14","16","Multiattack (2 Claw, 1 Sting); Claw: +8; 1d8+4 Slashing; Sting: +8; 2d8+4 Piercing + 5d6 Poison","Devil's Sight: Magical darkness doesn't impede the devil's darkvision.; Magic Resistance: The devil has advantage on saving throws against spells and other magical effects.","fiend; lawful evil","SRD 5.1"
"53","Brass Dragon Wyrmling","1.0","100","16","16","15","10","13","10","11","13","Bite: +4; 1d10+2 Piercing; Breath Weapons","","dragon; chaotic good","SRD 5.1"
"54","Bronze Dragon Wyrmling","2.0","450","32","17","17","10","15","12","11","15","Bite: +5; 1d10+3 Piercing; Breath Weapons","Amphibious: The dragon can breathe air and water.","dragon; lawful good","SRD 5.1"
"55","Brown Bear","1.0","200","34","11","19","10","16","2","13","7","Multiattack (1 Bite, 1 Claws); Bite: +5; 1d8+4 Piercing; Claws: +5; 2d6+4 Slashing","Keen Smell: The bear has advantage on Wisdom (Perception) checks that rely on smell.","beast; unaligned","SRD 5.1"
"56","Bugbear","1.0","200","27","16","15","14","13","8","11","9","Morningstar: +4; 2d8+2 Piercing; Javelin: +4; 2d6+2 Piercing","Brute: A melee weapon deals one extra die of its damage when the bugbear hits with it (included in the attack).; Surprise Attack: If the bugbear surprises a creature and hits it with an attack during the first round of combat the target takes an extra 7 (2d6) damage from the attack.","humanoid; chaotic evil","SRD 5.1"
"57","Bulette","5.0","1800","94","17","19","11","21","2","10","5","Bite: +7; 4d12+4 Piercing; Deadly Leap","Standing Leap: The bulette's long jump is up to 30 ft. and its high jump is up to 15 ft. with or without a running start.","monstrosity; unaligned","SRD 5.1"
"58","Camel","0.125","25","15","9","16","8","14","2","8","5","Bite: +5; 1d4 Bludgeoning","","beast; unaligned","SRD 5.1"
"59","Cat","0.0","10","2","12","3","15","10","3","12","7","Claws: +0; 1 Slashing","Keen Smell: The cat has advantage on Wisdom (Perception) checks that rely on smell.","beast; unaligned","SRD 5.1"
"60","Centaur","2.0","450","45","12","18","14","14","9","13","11","Multiattack; Pike: +6; 1d10+4 Piercing; Hooves: +6; 2d6+4 Bludgeoning; Longbow: +4; 1d8+2 Piercing","Charge: If the centaur moves at least 30 ft. straight toward a target and then hits it with a pike attack on the same turn the target takes an extra 10 (3d6) piercing damage.","monstrosity; neutral good","SRD 5.1"
"61","Chain Devil","8.0","3900","85","16","18","15","18","11","12","14","Multiattack (2 Chain); Chain: +8; 2d6+4 Slashing; Animate Chains","Devil's Sight: Magical darkness doesn't impede the devil's darkvision.; Magic Resistance: The devil has advantage on saving throws against spells and other magical effects.","fiend; lawful evil","SRD 5.1"
"62","Chimera","6.0","2300","114","14","19","11","19","3","14","10","Multiattack; Bite: +7; 2d6+4 Piercing; Horns: +7; 1d12+4 Bludgeoning; Claws: +7; 2d6+4 Slashing; Fire Breath: 7d8 Fire","","monstrosity; chaotic evil","SRD 5.1"
"63","Chuul","4.0","1100","93","16","19","10","16","5","11","5","Multiattack; Pincer: +6; 2d6+4 Bludgeoning; Tentacles","Amphibious: The chuul can breathe air and water.; Sense Magic: The chuul senses magic within 120 feet of it at will. This trait otherwise works like the detect magic spell but isn't itself magical.","aberration; chaotic evil","SRD 5.1"
"64","Clay Golem","9.0","5000","133","14","20","9","18","3","8","1","Multiattack (2 Slam); Slam: +8; 2d10+5 Bludgeoning; Haste","Acid Absorption: Whenever the golem is subjected to acid damage it takes no damage and instead regains a number of hit points equal to the acid damage dealt.; Berserk: Whenever the golem starts its turn with 60 hit points or fewer roll a d6. On a 6 the golem goes berserk. On each of its turns while berserk the golem attacks the nearest creature it can see. If no creature is near enough to move to and attack the golem attacks an object with preference for an object smaller than itself. Once the golem goes berserk it continues to do so until it is destroyed or regains all its hit points.; Immutable Form: The golem is immune to any spell or effect that would alter its form.; Magic Resistance: The golem has advantage on saving throws against spells and other magical effects.; Magic Weapons: The golem's weapon attacks are magical.","construct; unaligned","SRD 5.1"
"65","Cloaker","8.0","3900","78","14","17","15","12","13","12","14","Multiattack (1 Bite, 1 Tail); Bite: +6; 2d6+3 Piercing; Tail: +6; 1d8+3 Slashing; Moan; Phantasms","Damage Transfer: While attached to a creature the cloaker takes only half the damage dealt to it (rounded down). and that creature takes the other half.; False Appearance: While the cloaker remains motionless without its underside exposed it is indistinguishable from a dark leather cloak.; Light Sensitivity: While in bright light the cloaker has disadvantage on attack rolls and Wisdom (Perception) checks that rely on sight.","aberration; chaotic neutral","SRD 5.1"
"66","Cloud Giant","9.0","5000","200","14","27","10","22","12","16","16","Multiattack (2 Morningstar); Morningstar: +12; 3d8+8 Piercing; Rock: +12; 4d10+8 Bludgeoning","Keen Smell: The giant has advantage on Wisdom (Perception) checks that rely on smell.; Innate Spellcasting: The giant's innate spellcasting ability is Charisma. It can innately cast the following spells requiring no material components:\\n\\nAt will: detect magic fog cloud light\\n3/day each: feather fall fly misty step telekinesis\\n1/day each: control weather gaseous form","giant; neutral good (50%) or neutral evil (50%)","SRD 5.1"
"67","Cockatrice","0.5","100","27","11","6","12","12","2","13","5","Bite: +3; 1d4+1 Piercing","","monstrosity; unaligned","SRD 5.1"
"68","Commoner","0.0","10","4","10","10","10","10","10","10","10","Club: +2; 1d4 Bludgeoning","","humanoid; any alignment","SRD 5.1"
"69","Constrictor Snake","0.25","50","13","12","15","14","12","1","10","3","Bite: +4; 1d6+2 Piercing; Constrict: +4; 1d8+2 Bludgeoning","","beast; unaligned","SRD 5.1"
"70","Copper Dragon Wyrmling","1.0","200","22","16","15","12","13","14","11","13","Bite: +4; 1d10+2 Piercing; Breath Weapons","","dragon; chaotic good","SRD 5.1"
"71","Couatl","4.0","1100","97","19","16","20","17","18","20","18","Bite: +8; 1d6+5 Piercing; Constrict: +6; 2d6+3 Bludgeoning; Change Shape","Innate Spellcasting: The couatl's spellcasting ability is Charisma (spell save DC 14). It can innately cast the following spells requiring only verbal components:\\n\\nAt will: detect evil and good detect magic detect thoughts\\n3/day each: bless create food and water cure wounds lesser restoration protection from poison sanctuary shield\\n1/day each: dream greater restoration scrying; Magic Weapons: The couatl's weapon attacks are magical.; Shielded Mind: The couatl is immune to scrying and to any effect that would sense its emotions read its thoughts or detect its location.","celestial; lawful good","SRD 5.1"
"72","Crab","0.0","10","2","11","2","11","10","1","8","2","Claw: +0; 1 Bludgeoning","Amphibious: The crab can breathe air and water.","beast; unaligned","SRD 5.1"
"73","Crocodile","0.5","100","19","12","15","10","13","2","10","5","Bite: +4; 1d10+2 Bludgeoning","Hold Breath: The crocodile can hold its breath for 15 minutes.","beast; unaligned","SRD 5.1"
